Accession,pred_label,Score_0,Score_1
HM488200.1,1,0.06548343,0.9345166
JF920744.1,1,0.29341325,0.7065868
KX547500.1,1,0.25404963,0.74595034
HM488128.1,1,0.36821768,0.6317823
KX547251.1,1,0.4450306,0.55496943
JF415923.1,0,0.8833836,0.11661636
KX547525.1,1,0.058603797,0.9413962
JF920759.1,0,0.9429443,0.057055727
KJ501468.1,1,0.21545273,0.78454727
KJ501448.1,1,0.27342853,0.7265715
KX547576.1,0,0.795446,0.20455405
KX547237.1,1,0.263165,0.736835
DQ080059.1,1,0.36445633,0.63554364
HM488138.1,1,0.13194095,0.8680591
KX547330.1,0,0.97167766,0.028322326
MH166915.1,1,0.46502805,0.53497195
HM488247.1,1,0.27174982,0.7282502
KX547607.1,0,0.6644572,0.3355428
HM756672.1,1,0.09697627,0.9030237
KX547261.1,0,0.5031725,0.4968275
KM012175.1,0,0.8801735,0.11982646
MH166908.1,0,0.8983847,0.10161526
HM488145.1,0,0.67345023,0.3265497
KX547418.1,0,0.9482148,0.051785164
KX547587.1,1,0.19749482,0.80250514
MH170270.1,1,0.10419065,0.89580935
KJ501288.1,1,0.23640238,0.76359767
JF972636.1,0,0.63120276,0.36879724
KX547429.1,0,0.57093805,0.42906198
KX547348.1,0,0.8439514,0.15604855
KJ501482.1,1,0.14977658,0.8502234
KX547361.1,0,0.56934947,0.43065053
KX547285.1,1,0.28263667,0.71736336
DQ164200.1,1,0.13940963,0.86059034
HM488147.1,1,0.45554847,0.54445153
KJ501426.1,1,0.42989343,0.5701066
HM488253.1,1,0.30474344,0.6952566
KC736497.1,0,0.98523456,0.014765486
MK352483.1,0,0.9943376,0.005662402
KJ501495.1,1,0.32512385,0.67487615
KY782106.1,0,0.9785645,0.02143547
GQ507474.1,0,0.9171286,0.082871355
KX547244.1,1,0.39015266,0.6098473
KX547358.1,0,0.8151873,0.18481277
KJ501484.1,1,0.297057,0.70294297
JF920738.1,1,0.298183,0.701817
KX547362.1,0,0.85619026,0.14380969
HM488142.1,1,0.43850774,0.56149226
KX547559.1,0,0.9771994,0.022800548
KJ501256.1,1,0.07676797,0.923232
KX547270.1,1,0.23286378,0.7671363
MH170234.1,1,0.26721504,0.7327849
HM488159.1,0,0.8968209,0.10317906
KX547423.1,1,0.40836906,0.5916309
KJ501137.1,0,0.97920996,0.02078998
HQ671711.1,0,0.71510136,0.28489864
